"workerid","catch_trial","color","image","percentage_blue","video","modal","correct_answer","speaker","speaker_type","catch_trial_answer_correct","condition"
74,1,"""blue""","""scene_blue_video_60.gif""","""60""","""blue_might_m""","""might""",1,"""m""","""cautious""",1,"reverse_cautiousfirst_confidentf"
74,0,"""blue""","""scene_blue_video_60.gif""","""60""","""blue_might_m""","""might""",NA,"""m""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
74,0,"""orange""","""scene_orange_video_40.gif""","""40""","""orange_might_m""","""might""",NA,"""m""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
74,1,"""orange""","""scene_orange_video_0.gif""","""0""","""orange_bare_f""","""bare""",2,"""f""","""cautious""",1,"reverse_cautiousfirst_confidentf"
74,0,"""blue""","""scene_blue_video_90.gif""","""90""","""blue_probably_f""","""probably""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
74,0,"""blue""","""scene_blue_video_60.gif""","""60""","""blue_might_f""","""might""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
74,1,"""orange""","""scene_orange_video_10.gif""","""10""","""orange_probably_f""","""probably""",2,"""f""","""cautious""",1,"reverse_cautiousfirst_confidentf"
74,0,"""blue""","""scene_blue_video_100.gif""","""100""","""blue_bare_f""","""bare""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
74,0,"""blue""","""scene_blue_video_90.gif""","""90""","""blue_probably_f""","""probably""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
74,0,"""orange""","""scene_orange_video_0.gif""","""0""","""orange_bare_f""","""bare""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
74,0,"""orange""","""scene_orange_video_0.gif""","""0""","""orange_bare_f""","""bare""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
74,0,"""orange""","""scene_orange_video_10.gif""","""10""","""orange_probably_f""","""probably""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
74,0,"""orange""","""scene_orange_video_40.gif""","""40""","""orange_might_f""","""might""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
74,0,"""orange""","""scene_orange_video_40.gif""","""40""","""orange_might_f""","""might""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
74,0,"""blue""","""scene_blue_video_60.gif""","""60""","""blue_might_f""","""might""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
74,0,"""blue""","""scene_blue_video_100.gif""","""100""","""blue_bare_f""","""bare""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
74,0,"""orange""","""scene_orange_video_10.gif""","""10""","""orange_probably_f""","""probably""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
74,0,"""blue""","""scene_blue_video_90.gif""","""90""","""blue_probably_f""","""probably""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
74,0,"""blue""","""scene_blue_video_90.gif""","""90""","""blue_probably_f""","""probably""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
74,0,"""blue""","""scene_blue_video_60.gif""","""60""","""blue_might_f""","""might""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
74,0,"""orange""","""scene_orange_video_10.gif""","""10""","""orange_probably_f""","""probably""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
74,0,"""blue""","""scene_blue_video_60.gif""","""60""","""blue_might_f""","""might""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
74,1,"""blue""","""scene_blue_video_90.gif""","""90""","""blue_probably_f""","""probably""",2,"""f""","""cautious""",1,"reverse_cautiousfirst_confidentf"
74,0,"""blue""","""scene_blue_video_60.gif""","""60""","""blue_might_f""","""might""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
74,1,"""orange""","""scene_orange_video_40.gif""","""40""","""orange_might_f""","""might""",2,"""f""","""cautious""",1,"reverse_cautiousfirst_confidentf"
74,0,"""orange""","""scene_orange_video_10.gif""","""10""","""orange_probably_f""","""probably""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
74,1,"""orange""","""scene_orange_video_40.gif""","""40""","""orange_might_f""","""might""",1,"""f""","""cautious""",1,"reverse_cautiousfirst_confidentf"
74,1,"""blue""","""scene_blue_video_60.gif""","""60""","""blue_might_f""","""might""",2,"""f""","""cautious""",1,"reverse_cautiousfirst_confidentf"
75,0,"""blue""","""scene_blue_video_60.gif""","""60""","""blue_might_m""","""might""",NA,"""m""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
75,1,"""orange""","""scene_orange_video_0.gif""","""0""","""orange_bare_m""","""bare""",1,"""m""","""cautious""",1,"reverse_cautiousfirst_confidentf"
75,0,"""orange""","""scene_orange_video_10.gif""","""10""","""orange_probably_m""","""probably""",NA,"""m""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
75,1,"""orange""","""scene_orange_video_10.gif""","""10""","""orange_probably_m""","""probably""",1,"""m""","""cautious""",1,"reverse_cautiousfirst_confidentf"
75,0,"""orange""","""scene_orange_video_10.gif""","""10""","""orange_probably_m""","""probably""",NA,"""m""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
75,0,"""blue""","""scene_blue_video_90.gif""","""90""","""blue_probably_m""","""probably""",NA,"""m""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
75,0,"""blue""","""scene_blue_video_90.gif""","""90""","""blue_probably_m""","""probably""",NA,"""m""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
75,0,"""orange""","""scene_orange_video_40.gif""","""40""","""orange_might_m""","""might""",NA,"""m""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
75,1,"""blue""","""scene_blue_video_60.gif""","""60""","""blue_might_m""","""might""",1,"""m""","""cautious""",1,"reverse_cautiousfirst_confidentf"
75,0,"""orange""","""scene_orange_video_10.gif""","""10""","""orange_probably_m""","""probably""",NA,"""m""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
75,0,"""blue""","""scene_blue_video_60.gif""","""60""","""blue_might_m""","""might""",NA,"""m""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
75,0,"""orange""","""scene_orange_video_40.gif""","""40""","""orange_might_m""","""might""",NA,"""m""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
75,0,"""orange""","""scene_orange_video_40.gif""","""40""","""orange_might_m""","""might""",NA,"""m""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
75,0,"""orange""","""scene_orange_video_0.gif""","""0""","""orange_bare_m""","""bare""",NA,"""m""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
75,0,"""orange""","""scene_orange_video_40.gif""","""40""","""orange_might_m""","""might""",NA,"""m""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
75,0,"""orange""","""scene_orange_video_10.gif""","""10""","""orange_probably_m""","""probably""",NA,"""m""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
75,0,"""orange""","""scene_orange_video_10.gif""","""10""","""orange_probably_m""","""probably""",NA,"""m""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
75,0,"""blue""","""scene_blue_video_60.gif""","""60""","""blue_might_m""","""might""",NA,"""m""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
75,1,"""blue""","""scene_blue_video_100.gif""","""100""","""blue_bare_m""","""bare""",1,"""m""","""cautious""",1,"reverse_cautiousfirst_confidentf"
75,0,"""blue""","""scene_blue_video_100.gif""","""100""","""blue_bare_m""","""bare""",NA,"""m""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
75,0,"""orange""","""scene_orange_video_40.gif""","""40""","""orange_might_m""","""might""",NA,"""m""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
75,0,"""blue""","""scene_blue_video_90.gif""","""90""","""blue_probably_m""","""probably""",NA,"""m""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
75,1,"""blue""","""scene_blue_video_100.gif""","""100""","""blue_bare_m""","""bare""",1,"""m""","""cautious""",1,"reverse_cautiousfirst_confidentf"
75,1,"""orange""","""scene_orange_video_40.gif""","""40""","""orange_might_m""","""might""",1,"""m""","""cautious""",1,"reverse_cautiousfirst_confidentf"
75,0,"""blue""","""scene_blue_video_90.gif""","""90""","""blue_probably_m""","""probably""",NA,"""m""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
75,1,"""orange""","""scene_orange_video_0.gif""","""0""","""orange_bare_f""","""bare""",1,"""f""","""cautious""",1,"reverse_cautiousfirst_confidentf"
75,0,"""orange""","""scene_orange_video_40.gif""","""40""","""orange_might_f""","""might""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
75,1,"""orange""","""scene_orange_video_40.gif""","""40""","""orange_might_f""","""might""",1,"""f""","""cautious""",1,"reverse_cautiousfirst_confidentf"
75,0,"""orange""","""scene_orange_video_40.gif""","""40""","""orange_might_f""","""might""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
75,0,"""orange""","""scene_orange_video_10.gif""","""10""","""orange_probably_f""","""probably""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
75,1,"""blue""","""scene_blue_video_60.gif""","""60""","""blue_might_f""","""might""",1,"""f""","""cautious""",1,"reverse_cautiousfirst_confidentf"
75,0,"""orange""","""scene_orange_video_10.gif""","""10""","""orange_probably_f""","""probably""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
75,0,"""blue""","""scene_blue_video_90.gif""","""90""","""blue_probably_f""","""probably""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
75,0,"""blue""","""scene_blue_video_90.gif""","""90""","""blue_probably_f""","""probably""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
75,1,"""blue""","""scene_blue_video_90.gif""","""90""","""blue_probably_f""","""probably""",1,"""f""","""cautious""",1,"reverse_cautiousfirst_confidentf"
75,0,"""blue""","""scene_blue_video_60.gif""","""60""","""blue_might_f""","""might""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
75,0,"""blue""","""scene_blue_video_90.gif""","""90""","""blue_probably_f""","""probably""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
75,1,"""orange""","""scene_orange_video_0.gif""","""0""","""orange_bare_f""","""bare""",1,"""f""","""cautious""",1,"reverse_cautiousfirst_confidentf"
75,0,"""orange""","""scene_orange_video_40.gif""","""40""","""orange_might_f""","""might""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
75,0,"""blue""","""scene_blue_video_60.gif""","""60""","""blue_might_f""","""might""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
75,0,"""orange""","""scene_orange_video_0.gif""","""0""","""orange_bare_f""","""bare""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
75,0,"""orange""","""scene_orange_video_10.gif""","""10""","""orange_probably_f""","""probably""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
75,0,"""orange""","""scene_orange_video_0.gif""","""0""","""orange_bare_f""","""bare""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
75,1,"""orange""","""scene_orange_video_10.gif""","""10""","""orange_probably_f""","""probably""",2,"""f""","""cautious""",1,"reverse_cautiousfirst_confidentf"
75,0,"""orange""","""scene_orange_video_10.gif""","""10""","""orange_probably_f""","""probably""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
75,0,"""blue""","""scene_blue_video_100.gif""","""100""","""blue_bare_f""","""bare""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
75,0,"""blue""","""scene_blue_video_90.gif""","""90""","""blue_probably_f""","""probably""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
75,0,"""orange""","""scene_orange_video_40.gif""","""40""","""orange_might_f""","""might""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
75,0,"""blue""","""scene_blue_video_60.gif""","""60""","""blue_might_f""","""might""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
75,0,"""orange""","""scene_orange_video_40.gif""","""40""","""orange_might_f""","""might""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
76,0,"""orange""","""scene_orange_video_0.gif""","""0""","""orange_bare_m""","""bare""",NA,"""m""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
76,0,"""blue""","""scene_blue_video_90.gif""","""90""","""blue_probably_m""","""probably""",NA,"""m""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
76,0,"""orange""","""scene_orange_video_10.gif""","""10""","""orange_probably_m""","""probably""",NA,"""m""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
76,0,"""orange""","""scene_orange_video_10.gif""","""10""","""orange_probably_m""","""probably""",NA,"""m""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
76,0,"""orange""","""scene_orange_video_10.gif""","""10""","""orange_probably_m""","""probably""",NA,"""m""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
76,0,"""blue""","""scene_blue_video_90.gif""","""90""","""blue_probably_m""","""probably""",NA,"""m""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
76,0,"""orange""","""scene_orange_video_40.gif""","""40""","""orange_might_m""","""might""",NA,"""m""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
76,0,"""blue""","""scene_blue_video_60.gif""","""60""","""blue_might_m""","""might""",NA,"""m""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
76,0,"""orange""","""scene_orange_video_0.gif""","""0""","""orange_bare_m""","""bare""",NA,"""m""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
76,1,"""orange""","""scene_orange_video_40.gif""","""40""","""orange_might_m""","""might""",1,"""m""","""cautious""",1,"reverse_cautiousfirst_confidentf"
76,0,"""orange""","""scene_orange_video_0.gif""","""0""","""orange_bare_m""","""bare""",NA,"""m""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
76,0,"""orange""","""scene_orange_video_0.gif""","""0""","""orange_bare_m""","""bare""",NA,"""m""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
76,0,"""blue""","""scene_blue_video_60.gif""","""60""","""blue_might_m""","""might""",NA,"""m""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
76,1,"""orange""","""scene_orange_video_10.gif""","""10""","""orange_probably_m""","""probably""",1,"""m""","""cautious""",1,"reverse_cautiousfirst_confidentf"
76,0,"""orange""","""scene_orange_video_40.gif""","""40""","""orange_might_m""","""might""",NA,"""m""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
76,1,"""orange""","""scene_orange_video_10.gif""","""10""","""orange_probably_m""","""probably""",1,"""m""","""cautious""",1,"reverse_cautiousfirst_confidentf"
76,0,"""orange""","""scene_orange_video_40.gif""","""40""","""orange_might_m""","""might""",NA,"""m""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
76,0,"""blue""","""scene_blue_video_100.gif""","""100""","""blue_bare_m""","""bare""",NA,"""m""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
76,0,"""orange""","""scene_orange_video_40.gif""","""40""","""orange_might_m""","""might""",NA,"""m""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
76,0,"""blue""","""scene_blue_video_90.gif""","""90""","""blue_probably_m""","""probably""",NA,"""m""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
76,1,"""orange""","""scene_orange_video_10.gif""","""10""","""orange_probably_m""","""probably""",1,"""m""","""cautious""",1,"reverse_cautiousfirst_confidentf"
76,1,"""blue""","""scene_blue_video_60.gif""","""60""","""blue_might_m""","""might""",2,"""m""","""cautious""",1,"reverse_cautiousfirst_confidentf"
76,1,"""orange""","""scene_orange_video_40.gif""","""40""","""orange_might_m""","""might""",1,"""m""","""cautious""",1,"reverse_cautiousfirst_confidentf"
76,0,"""orange""","""scene_orange_video_40.gif""","""40""","""orange_might_m""","""might""",NA,"""m""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
76,0,"""blue""","""scene_blue_video_90.gif""","""90""","""blue_probably_m""","""probably""",NA,"""m""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
76,0,"""orange""","""scene_orange_video_40.gif""","""40""","""orange_might_f""","""might""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
76,1,"""blue""","""scene_blue_video_90.gif""","""90""","""blue_probably_f""","""probably""",1,"""f""","""cautious""",1,"reverse_cautiousfirst_confidentf"
76,0,"""orange""","""scene_orange_video_0.gif""","""0""","""orange_bare_f""","""bare""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
76,0,"""orange""","""scene_orange_video_10.gif""","""10""","""orange_probably_f""","""probably""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
76,1,"""orange""","""scene_orange_video_10.gif""","""10""","""orange_probably_f""","""probably""",2,"""f""","""cautious""",1,"reverse_cautiousfirst_confidentf"
76,0,"""blue""","""scene_blue_video_100.gif""","""100""","""blue_bare_f""","""bare""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
76,0,"""orange""","""scene_orange_video_10.gif""","""10""","""orange_probably_f""","""probably""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
76,0,"""orange""","""scene_orange_video_40.gif""","""40""","""orange_might_f""","""might""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
76,0,"""blue""","""scene_blue_video_90.gif""","""90""","""blue_probably_f""","""probably""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
76,0,"""orange""","""scene_orange_video_40.gif""","""40""","""orange_might_f""","""might""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
76,0,"""orange""","""scene_orange_video_10.gif""","""10""","""orange_probably_f""","""probably""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
76,0,"""orange""","""scene_orange_video_40.gif""","""40""","""orange_might_f""","""might""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
76,1,"""orange""","""scene_orange_video_40.gif""","""40""","""orange_might_f""","""might""",1,"""f""","""cautious""",1,"reverse_cautiousfirst_confidentf"
76,1,"""blue""","""scene_blue_video_90.gif""","""90""","""blue_probably_f""","""probably""",1,"""f""","""cautious""",1,"reverse_cautiousfirst_confidentf"
76,1,"""blue""","""scene_blue_video_90.gif""","""90""","""blue_probably_f""","""probably""",2,"""f""","""cautious""",1,"reverse_cautiousfirst_confidentf"
76,0,"""blue""","""scene_blue_video_60.gif""","""60""","""blue_might_f""","""might""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
76,0,"""blue""","""scene_blue_video_60.gif""","""60""","""blue_might_f""","""might""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
76,0,"""blue""","""scene_blue_video_90.gif""","""90""","""blue_probably_f""","""probably""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
76,0,"""orange""","""scene_orange_video_0.gif""","""0""","""orange_bare_f""","""bare""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
76,0,"""blue""","""scene_blue_video_60.gif""","""60""","""blue_might_f""","""might""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
76,0,"""orange""","""scene_orange_video_0.gif""","""0""","""orange_bare_f""","""bare""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
76,0,"""orange""","""scene_orange_video_10.gif""","""10""","""orange_probably_f""","""probably""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
76,0,"""orange""","""scene_orange_video_0.gif""","""0""","""orange_bare_f""","""bare""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
76,1,"""blue""","""scene_blue_video_60.gif""","""60""","""blue_might_f""","""might""",2,"""f""","""cautious""",1,"reverse_cautiousfirst_confidentf"
76,0,"""blue""","""scene_blue_video_60.gif""","""60""","""blue_might_f""","""might""",NA,"""f""","""cautious""",-1,"reverse_cautiousfirst_confidentf"
77,1,"""blue""","""scene_blue_video_25.gif""","""25""","""blue_might_m""","""might""",1,"""m""","""confident""",1,"reverse_confidentfirst_confidentm"
77,0,"""orange""","""scene_orange_video_75.gif""","""75""","""orange_might_m""","""might""",NA,"""m""","""confident""",-1,"reverse_confidentfirst_confidentm"
77,0,"""blue""","""scene_blue_video_25.gif""","""25""","""blue_might_m""","""might""",NA,"""m""","""confident""",-1,"reverse_confidentfirst_confidentm"
77,1,"""blue""","""scene_blue_video_25.gif""","""25""","""blue_might_m""","""might""",2,"""m""","""confident""",1,"reverse_confidentfirst_confidentm"
77,0,"""blue""","""scene_blue_video_100.gif""","""100""","""blue_bare_m""","""bare""",NA,"""m""","""confident""",-1,"reverse_confidentfirst_confidentm"
77,1,"""orange""","""scene_orange_video_75.gif""","""75""","""orange_might_m""","""might""",2,"""m""","""confident""",1,"reverse_confidentfirst_confidentm"
77,0,"""orange""","""scene_orange_video_75.gif""","""75""","""orange_might_m""","""might""",NA,"""m""","""confident""",-1,"reverse_confidentfirst_confidentm"
77,0,"""orange""","""scene_orange_video_40.gif""","""40""","""orange_probably_m""","""probably""",NA,"""m""","""confident""",-1,"reverse_confidentfirst_confidentm"
77,0,"""orange""","""scene_orange_video_0.gif""","""0""","""orange_bare_m""","""bare""",NA,"""m""","""confident""",-1,"reverse_confidentfirst_confidentm"
77,0,"""orange""","""scene_orange_video_75.gif""","""75""","""orange_might_m""","""might""",NA,"""m""","""confident""",-1,"reverse_confidentfirst_confidentm"
77,1,"""orange""","""scene_orange_video_40.gif""","""40""","""orange_probably_m""","""probably""",2,"""m""","""confident""",1,"reverse_confidentfirst_confidentm"
77,0,"""orange""","""scene_orange_video_40.gif""","""40""","""orange_probably_m""","""probably""",NA,"""m""","""confident""",-1,"reverse_confidentfirst_confidentm"
77,0,"""blue""","""scene_blue_video_60.gif""","""60""","""blue_probably_m""","""probably""",NA,"""m""","""confident""",-1,"reverse_confidentfirst_confidentm"
77,0,"""blue""","""scene_blue_video_100.gif""","""100""","""blue_bare_m""","""bare""",NA,"""m""","""confident""",-1,"reverse_confidentfirst_confidentm"
77,1,"""blue""","""scene_blue_video_25.gif""","""25""","""blue_might_m""","""might""",2,"""m""","""confident""",1,"reverse_confidentfirst_confidentm"
77,0,"""orange""","""scene_orange_video_40.gif""","""40""","""orange_probably_m""","""probably""",NA,"""m""","""confident""",-1,"reverse_confidentfirst_confidentm"
77,0,"""blue""","""scene_blue_video_100.gif""","""100""","""blue_bare_m""","""bare""",NA,"""m""","""confident""",-1,"reverse_confidentfirst_confidentm"
77,1,"""orange""","""scene_orange_video_40.gif""","""40""","""orange_probably_m""","""probably""",2,"""m""","""confident""",1,"reverse_confidentfirst_confidentm"
77,0,"""blue""","""scene_blue_video_60.gif""","""60""","""blue_probably_m""","""probably""",NA,"""m""","""confident""",-1,"reverse_confidentfirst_confidentm"
77,0,"""blue""","""scene_blue_video_25.gif""","""25""","""blue_might_m""","""might""",NA,"""m""","""confident""",-1,"reverse_confidentfirst_confidentm"
77,0,"""blue""","""scene_blue_video_25.gif""","""25""","""blue_might_m""","""might""",NA,"""m""","""confident""",-1,"reverse_confidentfirst_confidentm"
77,0,"""blue""","""scene_blue_video_60.gif""","""60""","""blue_probably_m""","""probably""",NA,"""m""","""confident""",-1,"reverse_confidentfirst_confidentm"
77,0,"""orange""","""scene_orange_video_40.gif""","""40""","""orange_probably_m""","""probably""",NA,"""m""","""confident""",-1,"reverse_confidentfirst_confidentm"
77,0,"""orange""","""scene_orange_video_0.gif""","""0""","""orange_bare_m""","""bare""",NA,"""m""","""confident""",-1,"reverse_confidentfirst_confidentm"
77,0,"""blue""","""scene_blue_video_60.gif""","""60""","""blue_probably_m""","""probably""",NA,"""m""","""confident""",-1,"reverse_confidentfirst_confidentm"
77,0,"""blue""","""scene_blue_video_25.gif""","""25""","""blue_might_f""","""might""",NA,"""f""","""confident""",-1,"reverse_confidentfirst_confidentm"
77,0,"""blue""","""scene_blue_video_25.gif""","""25""","""blue_might_f""","""might""",NA,"""f""","""confident""",-1,"reverse_confidentfirst_confidentm"
77,1,"""orange""","""scene_orange_video_75.gif""","""75""","""orange_might_f""","""might""",2,"""f""","""confident""",1,"reverse_confidentfirst_confidentm"
77,1,"""blue""","""scene_blue_video_60.gif""","""60""","""blue_probably_f""","""probably""",2,"""f""","""confident""",1,"reverse_confidentfirst_confidentm"
77,0,"""blue""","""scene_blue_video_60.gif""","""60""","""blue_probably_f""","""probably""",NA,"""f""","""confident""",-1,"reverse_confidentfirst_confidentm"
77,0,"""blue""","""scene_blue_video_100.gif""","""100""","""blue_bare_f""","""bare""",NA,"""f""","""confident""",-1,"reverse_confidentfirst_confidentm"
77,0,"""orange""","""scene_orange_video_75.gif""","""75""","""orange_might_f""","""might""",NA,"""f""","""confident""",-1,"reverse_confidentfirst_confidentm"
77,1,"""orange""","""scene_orange_video_40.gif""","""40""","""orange_probably_f""","""probably""",1,"""f""","""confident""",1,"reverse_confidentfirst_confidentm"
77,0,"""blue""","""scene_blue_video_60.gif""","""60""","""blue_probably_f""","""probably""",NA,"""f""","""confident""",-1,"reverse_confidentfirst_confidentm"
77,0,"""blue""","""scene_blue_video_100.gif""","""100""","""blue_bare_f""","""bare""",NA,"""f""","""confident""",-1,"reverse_confidentfirst_confidentm"
77,0,"""blue""","""scene_blue_video_25.gif""","""25""","""blue_might_f""","""might""",NA,"""f""","""confident""",-1,"reverse_confidentfirst_confidentm"
77,0,"""orange""","""scene_orange_video_0.gif""","""0""","""orange_bare_f""","""bare""",NA,"""f""","""confident""",-1,"reverse_confidentfirst_confidentm"
77,0,"""orange""","""scene_orange_video_40.gif""","""40""","""orange_probably_f""","""probably""",NA,"""f""","""confident""",-1,"reverse_confidentfirst_confidentm"
77,1,"""orange""","""scene_orange_video_40.gif""","""40""","""orange_probably_f""","""probably""",1,"""f""","""confident""",1,"reverse_confidentfirst_confidentm"
77,0,"""orange""","""scene_orange_video_40.gif""","""40""","""orange_probably_f""","""probably""",NA,"""f""","""confident""",-1,"reverse_confidentfirst_confidentm"
77,0,"""orange""","""scene_orange_video_75.gif""","""75""","""orange_might_f""","""might""",NA,"""f""","""confident""",-1,"reverse_confidentfirst_confidentm"
77,1,"""blue""","""scene_blue_video_60.gif""","""60""","""blue_probably_f""","""probably""",1,"""f""","""confident""",1,"reverse_confidentfirst_confidentm"
77,0,"""blue""","""scene_blue_video_60.gif""","""60""","""blue_probably_f""","""probably""",NA,"""f""","""confident""",-1,"reverse_confidentfirst_confidentm"
77,1,"""orange""","""scene_orange_video_0.gif""","""0""","""orange_bare_f""","""bare""",2,"""f""","""confident""",1,"reverse_confidentfirst_confidentm"
77,0,"""orange""","""scene_orange_video_75.gif""","""75""","""orange_might_f""","""might""",NA,"""f""","""confident""",-1,"reverse_confidentfirst_confidentm"
77,0,"""orange""","""scene_orange_video_75.gif""","""75""","""orange_might_f""","""might""",NA,"""f""","""confident""",-1,"reverse_confidentfirst_confidentm"
77,0,"""orange""","""scene_orange_video_75.gif""","""75""","""orange_might_f""","""might""",NA,"""f""","""confident""",-1,"reverse_confidentfirst_confidentm"
77,0,"""orange""","""scene_orange_video_40.gif""","""40""","""orange_probably_f""","""probably""",NA,"""f""","""confident""",-1,"reverse_confidentfirst_confidentm"
77,0,"""orange""","""scene_orange_video_75.gif""","""75""","""orange_might_f""","""might""",NA,"""f""","""confident""",-1,"reverse_confidentfirst_confidentm"
77,0,"""blue""","""scene_blue_video_100.gif""","""100""","""blue_bare_f""","""bare""",NA,"""f""","""confident""",-1,"reverse_confidentfirst_confidentm"
